1, 31.49495210532218, 130.5257645019949, 谷山港, , taniyamakou.geojson 
2, 31.595584677072626, 130.565698788649, 本港新町, , honkoushinmachi.geojson 
3, 31.6182195671277, 130.72273475024375, 新島_鹿児島, , shinjima_kagoshima.geojson 
4, 31.637541515109298, 130.63149332126153, 鹿児島県, , kagoshima.geojson 
5, 32.03495190514667, 130.1622147912028, 桑島, , kuwshima.geojson 
6, 32.02492327010709, 130.1667714036898, 大島_1, , ooshima_1.geojson 
7, 32.14912108360976, 130.26506439829006, 桂島_鹿児島, , katsurashima_kagoshima.geojson 
8, 31.276500496487152, 130.6769093199111, 知林ヶ島, , chiringashima.geojson 
9, 30.580311485185966, 130.974940678287, 種子島, , tanegashima.geojson 
10, 30.74170116050159, 130.85329665317283, 馬毛島, , mageshima.geojson 
11, 31.688521738724116, 129.71998301049237, 下甑島, , shimokoshikishima.geojson 
12, 31.798752953617363, 129.82771217466575, 中甑島, , nakakoshiki_jima.geojson 
13, 31.851381388108727, 129.9501977392439, 近島, , chikajima.geojson 
14, 31.862113417599396, 129.9763697512138, 双子島, , futago_jima.geojson 
15, 31.865949335389626, 129.96032454127905, 野島_1, , nojima_1.geojson 
16, 31.84544659291353, 129.8772135841911, 上姫島, , kamihimeshima.geojson 
17, 31.709405400857143, 130.7206388742632, 辺田小島, , heta_kojima.geojson 
18, 31.70479824443599, 130.26920889707793, 照島, , terushima.geojson 
19, 30.84527950309948, 129.43115016039255, 下ノ島, , shimonoshima.geojson 
20, 30.860777938374525, 129.46538136565533, 上ノ島, , kaminoshima.geojson 
21, 31.187693336808554, 129.4451531079068, 宇治向島, , ujimukae_jima.geojson 
22, 31.2029653530867, 129.47402441878415, 宇治島_鹿児島, , ucchima_kagoshima.geojson 
23, 31.356544632435284, 130.16398547266473, 沖秋目島, , okiakime_jima.geojson 
24, 31.42901544433809, 131.11710825212526, 枇榔島_鹿児島, , biroujima_kagoshima.geojson 
25, 31.461902999999996, 131.10839733333336, 志布志港, , shibushi_port.geojson 
