01, hokkaido, 北海道, https://ja.wikipedia.org/wiki/%E5%8C%97%E6%B5%B7%E9%81%93, 札幌市, https://ja.wikipedia.org/wiki/%E6%9C%AD%E5%B9%8C%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Flag_of_Hokkaido_Prefecture.svg/25px-Flag_of_Hokkaido_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Flag_of_Hokkaido_Prefecture.svg/800px-Flag_of_Hokkaido_Prefecture.svg.png, 800, 533, 43.064333 , 141.346889 
02, aomori, 青森県, https://ja.wikipedia.org/wiki/%E9%9D%92%E6%A3%AE%E7%9C%8C, 青森市, https://ja.wikipedia.org/wiki/%E9%9D%92%E6%A3%AE%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Flag_of_Aomori_Prefecture.svg/25px-Flag_of_Aomori_Prefecture.svg.png, 25, 18, https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Flag_of_Aomori_Prefecture.svg/640px-Flag_of_Aomori_Prefecture.svg.png, 640, 448, 40.82461 , 140.74056 
03, iwate, 岩手県, https://ja.wikipedia.org/wiki/%E5%B2%A9%E6%89%8B%E7%9C%8C, 盛岡市, https://ja.wikipedia.org/wiki/%E7%9B%9B%E5%B2%A1%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Iwate_Prefecture.svg/25px-Flag_of_Iwate_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Iwate_Prefecture.svg/800px-Flag_of_Iwate_Prefecture.svg.png, 800, 533, 39.7035 , 141.15272 
04, miyagi, 宮城県, https://ja.wikipedia.org/wiki/%E5%AE%AE%E5%9F%8E%E7%9C%8C, 仙台市, https://ja.wikipedia.org/wiki/%E4%BB%99%E5%8F%B0%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Miyagi_Prefecture.svg/25px-Flag_of_Miyagi_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Miyagi_Prefecture.svg/800px-Flag_of_Miyagi_Prefecture.svg.png, 800, 533, 38.26858 , 140.87203 
05, akita, 秋田県, https://ja.wikipedia.org/wiki/%E7%A7%8B%E7%94%B0%E7%9C%8C, 秋田市, https://ja.wikipedia.org/wiki/%E7%A7%8B%E7%94%B0%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Akita_Prefecture.svg/25px-Flag_of_Akita_Prefecture.svg.png, 25, 18, https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Akita_Prefecture.svg/800px-Flag_of_Akita_Prefecture.svg.png, 800, 560, 39.7186 , 140.1025 
06, yamagata, 山形県, https://ja.wikipedia.org/wiki/%E5%B1%B1%E5%BD%A2%E7%9C%8C, 山形市, https://ja.wikipedia.org/wiki/%E5%B1%B1%E5%BD%A2%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Flag_of_Yamagata_Prefecture.svg/25px-Flag_of_Yamagata_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Flag_of_Yamagata_Prefecture.svg/600px-Flag_of_Yamagata_Prefecture.svg.png, 600, 400, 38.24044 , 140.36356 
07, fukushima, 福島県, https://ja.wikipedia.org/wiki/%E7%A6%8F%E5%B3%B6%E7%9C%8C, 福島市, https://ja.wikipedia.org/wiki/%E7%A6%8F%E5%B3%B6%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Fukushima_Prefecture.svg/25px-Flag_of_Fukushima_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Fukushima_Prefecture.svg/800px-Flag_of_Fukushima_Prefecture.svg.png, 800, 533, 37.75028 , 140.46775 
08, ibaraki, 茨城県, https://ja.wikipedia.org/wiki/%E8%8C%A8%E5%9F%8E%E7%9C%8C, 水戸市, https://ja.wikipedia.org/wiki/%E6%B0%B4%E6%88%B8%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Flag_of_Ibaraki_Prefecture.svg/25px-Flag_of_Ibaraki_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Flag_of_Ibaraki_Prefecture.svg/800px-Flag_of_Ibaraki_Prefecture.svg.png, 800, 533, 36.34172 , 140.44683 
09, tochigi, 栃木県, https://ja.wikipedia.org/wiki/%E6%A0%83%E6%9C%A8%E7%9C%8C, 宇都宮市, https://ja.wikipedia.org/wiki/%E5%AE%87%E9%83%BD%E5%AE%AE%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Flag_of_Tochigi_Prefecture.svg/25px-Flag_of_Tochigi_Prefecture.svg.png, 25, 18, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Flag_of_Tochigi_Prefecture.svg/800px-Flag_of_Tochigi_Prefecture.svg.png, 800, 560, 36.56556 , 139.88353 
10, gunma, 群馬県, https://ja.wikipedia.org/wiki/%E7%BE%A4%E9%A6%AC%E7%9C%8C, 前橋市, https://ja.wikipedia.org/wiki/%E5%89%8D%E6%A9%8B%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Gunma_Prefecture.svg/25px-Flag_of_Gunma_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Gunma_Prefecture.svg/800px-Flag_of_Gunma_Prefecture.svg.png, 800, 533, 36.39067 , 139.06044 
11, saitama, 埼玉県, https://ja.wikipedia.org/wiki/%E5%9F%BC%E7%8E%89%E7%9C%8C, さいたま市, https://ja.wikipedia.org/wiki/%E3%81%95%E3%81%84%E3%81%9F%E3%81%BE%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Flag_of_Saitama_Prefecture.svg/25px-Flag_of_Saitama_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Flag_of_Saitama_Prefecture.svg/800px-Flag_of_Saitama_Prefecture.svg.png, 800, 533, 35.85717 , 139.64919 
12, chiba, 千葉県, https://ja.wikipedia.org/wiki/%E5%8D%83%E8%91%89%E7%9C%8C, 千葉市, https://ja.wikipedia.org/wiki/%E5%8D%83%E8%91%89%E5%B8%82, https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Chiba_Prefecture.svg/25px-Flag_of_Chiba_Prefecture.svg.png, 25, 17, https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Chiba_Prefecture.svg/800px-Flag_of_Chiba_Prefecture.svg.png, 800, 533, 35.60458 , 140.12319 
